year,ltla,ppln_ltla,patients_from_ltla_to_trust,total_patients_of_ltla,tfp_ltla,etc_ltla,total_trust_patients,ltla_frac_tp
2012,E06000007,174825,13,82177,0.0001581951154215,27.65646105357947,279415,4.6525777069949714e-05
2012,E06000008,121888,147,62605,0.0023480552671511,286.1997604025238,279415,0.0005260991714832
2012,E06000009,122973,9,66746,0.0001348395409462,16.581622868786145,279415,3.2210153356119035e-05
2012,E06000049,323740,194,153305,0.0012654512246828,409.6771794788167,279415,0.0006943077501207
2012,E07000037,79262,564,37389,0.0150846505656743,1195.639573136484,279415,0.0020185029436501
2012,E07000117,73824,206,39396,0.0052289572545436,386.02254035942735,279415,0.0007372546212622
2012,E07000118,94099,20,43299,0.000461904431973,43.46474514422966,279415,7.157811856915341e-05
2012,E07000119,67306,20,34630,0.0005775339301183,38.87149870054866,279415,7.157811856915341e-05
2012,E07000120,67848,173,35197,0.0049151916356507,333.4859220956332,279415,0.0006191507256231
2012,E07000122,75413,93,38227,0.0024328354304549,183.46741831689644,279415,0.0003328382513465
2012,E07000124,50207,9,21032,0.0004279193609737,21.48454735640928,279415,3.2210153356119035e-05
2012,E07000125,58333,9161,30334,0.3020043515527131,17616.819839124415,279415,0.0327863572106007
2012,E07000128,95364,41,47092,0.0008706362014779,83.02735071774399,279415,0.0001467351430667
2012,E08000001,235726,1744,112874,0.0154508567074791,3642.168648227227,279415,0.0062416119392301
2012,E08000002,157851,56665,77482,0.7313311478795075,115441.35302392814,279415,0.2027987044360539
2012,E08000003,432176,45175,202390,0.2232076683630614,96464.99728247445,279415,0.1616770753180752
2012,E08000004,187471,74346,92566,0.803167469697297,150570.60871162196,279415,0.266077340157114
2012,E08000005,178301,76394,90673,0.8425220297111599,150222.52041952952,279415,0.2734069394985953
2012,E08000006,201508,5816,103999,0.0559236146501408,11269.055740920589,279415,0.0208149168799098
2012,E08000007,243617,542,126590,0.0042815388261316,1043.0556442057036,279415,0.001939767013224
2012,E08000008,187743,6172,102088,0.0604576443852362,11350.499529817413,279415,0.0220890073904407
2012,E08000009,193157,563,78792,0.0071453954716214,1380.183153111991,279415,0.0020149240377216
2012,E08000010,273635,507,135347,0.003745927135437,1025.0167717053205,279415,0.001814505305728
2012,E08000033,175125,752,80800,0.0093069306930693,1629.8762376237623,279415,0.0026913372582001
2012,E08000034,359822,89,161897,0.0005497322371631,197.8057530405134,279415,0.0003185226276327
2013,E06000007,175782,12,85298,0.0001406832516588,24.729583343103,272198,4.408555536778375e-05
2013,E06000008,121618,112,64521,0.0017358689418948,211.1129089753724,272198,0.0004114651834326
