year,ltla,ppln_ltla,patients_from_ltla_to_trust,total_patients_of_ltla,tfp_ltla,etc_ltla,sex,ag,ag_ppln_ltla,agf_ppln_ltla,ag_trust_factor
2011,E06000006,125722,27,59373,0.00045475216007276033,57.172351068667574,female,0-4,4142,0.03294570560442882,1.4982130788735251e-05
2011,E06000006,125722,27,59373,0.00045475216007276033,57.172351068667574,male,0-4,4128,0.032834348801323555,1.4931491041984336e-05
2011,E06000007,202709,25,80775,0.00030950170225936243,62.7387805632931,female,0-4,6123,0.03020586160456615,9.348765584823941e-06
2011,E06000007,202709,25,80775,0.00030950170225936243,62.7387805632931,male,0-4,6263,0.030896506815188275,9.562521453168764e-06
2011,E06000021,248719,1043,96956,0.010757456990799951,2675.583945294773,female,0-4,8505,0.03419521628826105,0.0003678535685120702
2011,E06000021,248719,1043,96956,0.010757456990799951,2675.583945294773,male,0-4,8663,0.03483047133512116,0.00037468729735685644
2011,E06000049,370736,62910,152423,0.41273298649154,153014.97647992757,female,0-4,9752,0.026304432264468516,0.010856706886478513
2011,E06000049,370736,62910,152423,0.41273298649154,153014.97647992757,male,0-4,10430,0.028133226878425618,0.01161151074917667
2011,E06000050,329526,32982,136341,0.24190815675402116,79715.02726252557,female,0-4,8817,0.026756614045629176,0.006472643184756907
2011,E06000050,329526,32982,136341,0.24190815675402116,79715.02726252557,male,0-4,9297,0.028213251761621237,0.006825015729690934
2011,E06000051,307108,474,112425,0.004216144096064043,1294.811581054036,female,0-4,7671,0.02497818357060057,0.00010531162119159147
2011,E06000051,307108,474,112425,0.004216144096064043,1294.811581054036,male,0-4,8061,0.026248095132656916,0.0001106657513264788
2011,E07000037,90982,20,37615,0.0005317027781470158,48.37538216137179,female,0-4,2426,0.026664614978787013,1.4177649862441585e-05
2011,E07000037,90982,20,37615,0.0005317027781470158,48.37538216137179,male,0-4,2584,0.028401222219779736,1.510100875702764e-05
2011,E07000195,123878,1276,44960,0.028380782918149466,3515.75462633452,female,0-4,3117,0.025161852790648864,0.0007141130818698388
2011,E07000195,123878,1276,44960,0.028380782918149466,3515.75462633452,male,0-4,3273,0.026421156298939277,0.000749853101366693
2011,E07000197,130895,40,16341,0.0024478306101217797,320.40878771189034,female,0-4,3464,0.026463959662324763,6.47792905264666e-05
2011,E07000197,130895,40,16341,0.0024478306101217797,320.40878771189034,male,0-4,3501,0.026746628977424653,6.547121712851026e-05
2011,E07000198,97209,256,33705,0.007595312268209464,738.3327102803738,female,0-4,2285,0.023506053966196545,0.00017853582006664636
2011,E07000198,97209,256,33705,0.007595312268209464,738.3327102803738,male,0-4,2424,0.02493596271950128,0.00018939642356304191
2011,E08000007,283253,11,124546,8.83207810768712e-05,25.017126202367,female,0-4,8424,0.029740196926422668,2.626677421921614e-06
2011,E08000007,283253,11,124546,8.83207810768712e-05,25.017126202367,male,0-4,8918,0.0314842208202561,2.780710974441709e-06
2011,E06000006,125722,27,59373,0.00045475216007276033,57.172351068667574,female,5-9,3670,0.029191390528308492,1.3274847898275804e-05
2011,E06000006,125722,27,59373,0.00045475216007276033,57.172351068667574,male,5-9,3805,0.03026518827253782,1.3763159741945347e-05
2011,E06000007,202709,25,80775,0.00030950170225936243,62.7387805632931,female,5-9,5620,0.02772447202640238,8.580771286413612e-06
2011,E06000007,202709,25,80775,0.00030950170225936243,62.7387805632931,male,5-9,5995,0.029574414554854496,9.15333164805153e-06
2011,E06000021,248719,1043,96956,0.010757456990799951,2675.583945294773,female,5-9,6990,0.028104004921216313,0.00030232762420921467
2011,E06000021,248719,1043,96956,0.010757456990799951,2675.583945294773,male,5-9,7343,0.02952327727274555,0.00031759538548902194
2011,E06000049,370736,62910,152423,0.41273298649154,153014.97647992757,female,5-9,9660,0.026056277243105608,0.010754285123398528
2011,E06000049,370736,62910,152423,0.41273298649154,153014.97647992757,male,5-9,10180,0.027458892581243795,0.011333190740807143
2011,E06000050,329526,32982,136341,0.24190815675402116,79715.02726252557,female,5-9,8512,0.025831042163592555,0.006248739796830077
2011,E06000050,329526,32982,136341,0.24190815675402116,79715.02726252557,male,5-9,8903,0.02701759496974442,0.006535776599057587
2011,E06000051,307108,474,112425,0.004216144096064043,1294.811581054036,female,5-9,7792,0.025372181773187282,0.00010697277438728728
2011,E06000051,307108,474,112425,0.004216144096064043,1294.811581054036,male,5-9,7812,0.025437305443036327,0.00010724734516343535
