date,dailyCases,newDeaths28DaysByDeathDate,dailyFirstDoseByVaccinationDate,dailySecondDoseByVaccinationDate,dailyThirdInjectionByVaccinationDate,VaccineRegisterPopulationByVaccinationDate,newVirusTestsBySpecimenDate,newPCRTestsBySpecimenDate
2021-12-20,71.0,1.0,50.0,84.0,2428.0,138017.0,,
2021-12-19,86.0,0.0,71.0,183.0,1354.0,138017.0,,
2021-12-18,68.0,0.0,40.0,42.0,1009.0,138017.0,2276.0,705.0
2021-12-17,82.0,0.0,36.0,114.0,1507.0,138017.0,2511.0,739.0
2021-12-16,93.0,2.0,30.0,67.0,1801.0,138017.0,2779.0,1113.0
2021-12-15,110.0,1.0,70.0,190.0,1629.0,138017.0,2728.0,1016.0
2021-12-14,102.0,0.0,16.0,37.0,1314.0,138017.0,2411.0,1223.0
2021-12-13,91.0,1.0,34.0,46.0,870.0,138017.0,2440.0,1008.0
2021-12-12,65.0,0.0,26.0,65.0,724.0,138017.0,2184.0,715.0
2021-12-11,66.0,0.0,42.0,53.0,747.0,138017.0,1896.0,917.0
2021-12-10,79.0,2.0,39.0,120.0,1255.0,138017.0,2282.0,1103.0
2021-12-09,82.0,1.0,22.0,55.0,809.0,138017.0,2620.0,1376.0
2021-12-08,93.0,0.0,48.0,112.0,1121.0,138017.0,2331.0,1008.0
2021-12-07,62.0,1.0,27.0,72.0,893.0,138017.0,2062.0,1156.0
2021-12-06,56.0,1.0,10.0,34.0,483.0,138017.0,2235.0,960.0
2021-12-05,51.0,0.0,8.0,22.0,422.0,138017.0,1697.0,589.0
2021-12-04,60.0,1.0,30.0,48.0,482.0,138017.0,1641.0,1063.0
2021-12-03,57.0,1.0,23.0,76.0,1232.0,138017.0,2247.0,1363.0
2021-12-02,55.0,0.0,37.0,64.0,1050.0,138017.0,2075.0,1050.0
2021-12-01,60.0,1.0,18.0,57.0,1149.0,138017.0,2413.0,1218.0
2021-11-30,79.0,1.0,38.0,68.0,1027.0,138017.0,2154.0,1279.0
2021-11-29,76.0,0.0,6.0,14.0,369.0,138017.0,2155.0,962.0
2021-11-28,64.0,0.0,21.0,27.0,658.0,138017.0,1921.0,866.0
2021-11-27,32.0,0.0,49.0,53.0,976.0,138017.0,1393.0,835.0
2021-11-26,64.0,1.0,8.0,41.0,909.0,138017.0,1708.0,906.0
2021-11-25,64.0,1.0,14.0,33.0,762.0,138017.0,1841.0,821.0
2021-11-24,69.0,0.0,13.0,51.0,1225.0,138017.0,2172.0,985.0
2021-11-23,84.0,0.0,23.0,39.0,1012.0,138017.0,2062.0,1177.0
2021-11-22,68.0,2.0,8.0,28.0,614.0,138017.0,2252.0,1061.0
2021-11-21,53.0,2.0,30.0,31.0,615.0,138017.0,1925.0,827.0
