date,dailyCases,newDeaths28DaysByDeathDate,dailyFirstDoseByVaccinationDate,dailySecondDoseByVaccinationDate,dailyThirdInjectionByVaccinationDate,VaccineRegisterPopulationByVaccinationDate,newVirusTestsBySpecimenDate,newPCRTestsBySpecimenDate
2021-12-23,29.0,0.0,23.0,55.0,505.0,96036.0,,
2021-12-22,106.0,0.0,24.0,121.0,1210.0,96036.0,,
2021-12-21,137.0,0.0,28.0,80.0,1415.0,96036.0,,
2021-12-20,139.0,0.0,23.0,76.0,1246.0,96036.0,3260.0,906.0
2021-12-19,95.0,0.0,12.0,55.0,987.0,96036.0,2838.0,855.0
2021-12-18,79.0,0.0,55.0,49.0,1426.0,96036.0,2698.0,803.0
2021-12-17,95.0,0.0,29.0,65.0,1255.0,96036.0,3142.0,958.0
2021-12-16,94.0,0.0,39.0,38.0,822.0,96036.0,3082.0,870.0
2021-12-15,117.0,0.0,33.0,48.0,1097.0,96036.0,3532.0,1086.0
2021-12-14,123.0,1.0,21.0,50.0,694.0,96036.0,2649.0,927.0
2021-12-13,122.0,0.0,62.0,43.0,613.0,96036.0,3039.0,983.0
2021-12-12,73.0,1.0,12.0,20.0,207.0,96036.0,2669.0,795.0
2021-12-11,81.0,0.0,23.0,34.0,456.0,96036.0,2004.0,678.0
2021-12-10,74.0,0.0,8.0,44.0,300.0,96036.0,2817.0,1249.0
2021-12-09,98.0,0.0,18.0,53.0,452.0,96036.0,2770.0,1064.0
2021-12-08,92.0,0.0,16.0,48.0,637.0,96036.0,3024.0,1173.0
2021-12-07,82.0,0.0,17.0,45.0,618.0,96036.0,2358.0,990.0
2021-12-06,127.0,0.0,28.0,33.0,500.0,96036.0,2603.0,904.0
2021-12-05,79.0,0.0,14.0,17.0,275.0,96036.0,2581.0,851.0
2021-12-04,76.0,0.0,19.0,44.0,383.0,96036.0,2276.0,1295.0
2021-12-03,87.0,0.0,26.0,34.0,346.0,96036.0,2382.0,1056.0
2021-12-02,102.0,0.0,19.0,36.0,675.0,96036.0,2479.0,915.0
2021-12-01,127.0,0.0,23.0,36.0,600.0,96036.0,2937.0,1125.0
2021-11-30,122.0,1.0,28.0,53.0,780.0,96036.0,2847.0,1456.0
2021-11-29,149.0,0.0,16.0,31.0,616.0,96036.0,2474.0,827.0
2021-11-28,87.0,0.0,14.0,10.0,273.0,96036.0,2404.0,782.0
2021-11-27,90.0,0.0,17.0,39.0,357.0,96036.0,2034.0,1104.0
2021-11-26,87.0,0.0,27.0,18.0,286.0,96036.0,2115.0,946.0
2021-11-25,120.0,0.0,16.0,48.0,733.0,96036.0,2628.0,1216.0
2021-11-24,114.0,0.0,9.0,34.0,588.0,96036.0,2662.0,1102.0
2021-11-23,145.0,1.0,22.0,36.0,879.0,96036.0,1767.0,590.0
2021-11-22,146.0,0.0,10.0,25.0,631.0,96036.0,2007.0,515.0
2021-11-21,90.0,0.0,5.0,11.0,208.0,96036.0,2326.0,767.0
2021-11-20,85.0,0.0,46.0,19.0,383.0,96036.0,2058.0,1309.0
2021-11-19,101.0,0.0,20.0,24.0,570.0,96036.0,2021.0,990.0
2021-11-18,85.0,0.0,59.0,34.0,771.0,96036.0,2526.0,1189.0
2021-11-17,73.0,1.0,11.0,29.0,654.0,96036.0,2300.0,889.0
2021-11-16,110.0,0.0,35.0,24.0,822.0,96036.0,1362.0,317.0
2021-11-15,99.0,0.0,22.0,28.0,669.0,96036.0,1972.0,500.0
2021-11-14,45.0,0.0,7.0,16.0,252.0,96036.0,2344.0,896.0
2021-11-13,42.0,0.0,50.0,20.0,354.0,96036.0,1344.0,677.0
2021-11-12,59.0,0.0,21.0,25.0,431.0,96036.0,2058.0,1020.0
2021-11-11,71.0,1.0,18.0,43.0,759.0,96036.0,2109.0,909.0
2021-11-10,61.0,0.0,16.0,26.0,645.0,96036.0,2331.0,962.0
2021-11-09,47.0,0.0,28.0,35.0,683.0,96036.0,1678.0,788.0
2021-11-08,47.0,0.0,422.0,19.0,627.0,96036.0,1872.0,463.0
2021-11-07,38.0,1.0,9.0,15.0,248.0,96036.0,2076.0,745.0
2021-11-06,31.0,0.0,32.0,29.0,278.0,96036.0,1545.0,781.0
2021-11-05,53.0,0.0,17.0,28.0,589.0,96036.0,1703.0,810.0
2021-11-04,55.0,1.0,18.0,35.0,831.0,96036.0,2336.0,1114.0
2021-11-03,60.0,0.0,14.0,30.0,476.0,96036.0,2255.0,844.0
2021-11-02,65.0,0.0,115.0,34.0,722.0,96036.0,1979.0,976.0
2021-11-01,50.0,0.0,13.0,28.0,621.0,96036.0,1746.0,391.0
2021-10-31,39.0,0.0,20.0,14.0,171.0,96036.0,2087.0,603.0
2021-10-30,38.0,0.0,44.0,21.0,165.0,96036.0,1528.0,790.0
2021-10-29,39.0,1.0,15.0,45.0,302.0,96036.0,2168.0,1224.0
2021-10-28,58.0,0.0,30.0,44.0,666.0,96036.0,1920.0,936.0
2021-10-27,55.0,0.0,18.0,33.0,558.0,96036.0,2059.0,970.0
2021-10-26,55.0,0.0,78.0,43.0,797.0,96036.0,1470.0,513.0
2021-10-25,48.0,0.0,7.0,19.0,616.0,96036.0,1786.0,565.0
2021-10-24,51.0,0.0,11.0,18.0,181.0,96036.0,1895.0,826.0
2021-10-23,42.0,0.0,13.0,22.0,295.0,96036.0,1543.0,809.0
2021-10-22,54.0,0.0,18.0,45.0,558.0,96036.0,2301.0,1241.0
2021-10-21,49.0,0.0,31.0,48.0,1140.0,96036.0,2188.0,954.0
2021-10-20,50.0,0.0,9.0,37.0,771.0,96036.0,2210.0,814.0
2021-10-19,54.0,0.0,51.0,56.0,862.0,96036.0,1896.0,825.0
2021-10-18,64.0,0.0,13.0,46.0,531.0,96036.0,1949.0,568.0
2021-10-17,49.0,0.0,16.0,20.0,229.0,96036.0,2160.0,777.0
2021-10-16,54.0,0.0,26.0,27.0,262.0,96036.0,1822.0,1091.0
2021-10-15,60.0,0.0,231.0,37.0,525.0,96036.0,2186.0,1215.0
2021-10-14,57.0,0.0,299.0,25.0,510.0,96036.0,2148.0,920.0
2021-10-13,67.0,0.0,19.0,22.0,428.0,96036.0,2243.0,807.0
2021-10-12,76.0,0.0,9.0,23.0,465.0,96036.0,1754.0,772.0
2021-10-11,45.0,0.0,13.0,19.0,530.0,96036.0,1884.0,486.0
2021-10-10,42.0,0.0,3.0,15.0,184.0,96036.0,2157.0,638.0
2021-10-09,36.0,0.0,7.0,61.0,213.0,96036.0,1476.0,854.0
2021-10-08,58.0,0.0,232.0,26.0,554.0,96036.0,1881.0,968.0
2021-10-07,32.0,0.0,44.0,45.0,720.0,96036.0,2254.0,1063.0
2021-10-06,40.0,0.0,10.0,33.0,331.0,96036.0,2382.0,895.0
2021-10-05,35.0,0.0,27.0,46.0,662.0,96036.0,1746.0,788.0
2021-10-04,39.0,0.0,17.0,37.0,332.0,96036.0,2022.0,650.0
2021-10-03,41.0,0.0,4.0,6.0,10.0,96036.0,2224.0,672.0
2021-10-02,31.0,0.0,12.0,55.0,15.0,96036.0,1632.0,914.0
2021-10-01,16.0,0.0,12.0,42.0,337.0,96036.0,2115.0,1156.0
2021-09-30,36.0,0.0,38.0,82.0,676.0,96036.0,2263.0,1021.0
2021-09-29,27.0,0.0,12.0,33.0,286.0,96036.0,2304.0,759.0
2021-09-28,15.0,0.0,42.0,56.0,758.0,96036.0,1663.0,674.0
2021-09-27,40.0,1.0,156.0,19.0,480.0,96036.0,2417.0,958.0
2021-09-26,36.0,1.0,8.0,35.0,168.0,96036.0,2407.0,748.0
2021-09-25,27.0,0.0,11.0,51.0,86.0,96036.0,1299.0,446.0
2021-09-24,13.0,0.0,13.0,24.0,193.0,96036.0,2062.0,1124.0
2021-09-23,28.0,0.0,28.0,69.0,55.0,96036.0,2105.0,849.0
2021-09-22,39.0,1.0,24.0,54.0,77.0,96036.0,2304.0,839.0
2021-09-21,25.0,1.0,38.0,88.0,275.0,96036.0,1566.0,625.0
2021-09-20,26.0,0.0,8.0,20.0,0.0,96036.0,1814.0,387.0
2021-09-19,22.0,1.0,13.0,32.0,0.0,96036.0,2421.0,668.0
2021-09-18,18.0,0.0,18.0,98.0,0.0,96036.0,1341.0,588.0
2021-09-17,31.0,0.0,29.0,37.0,1.0,96036.0,1988.0,1008.0
2021-09-16,20.0,0.0,23.0,48.0,53.0,96036.0,2335.0,905.0
2021-09-15,26.0,0.0,44.0,106.0,0.0,96036.0,2402.0,726.0
2021-09-14,26.0,0.0,30.0,77.0,0.0,96036.0,1987.0,743.0
2021-09-13,38.0,0.0,16.0,36.0,0.0,96036.0,2146.0,450.0
2021-09-12,20.0,0.0,19.0,48.0,0.0,96036.0,2285.0,630.0
2021-09-11,15.0,0.0,35.0,134.0,0.0,96036.0,1763.0,1006.0
2021-09-10,23.0,0.0,13.0,41.0,0.0,96036.0,2136.0,890.0
2021-09-09,31.0,0.0,16.0,43.0,0.0,96036.0,2411.0,758.0
2021-09-08,35.0,0.0,22.0,116.0,0.0,96036.0,2747.0,754.0
2021-09-07,36.0,0.0,27.0,132.0,0.0,96036.0,1719.0,499.0
2021-09-06,50.0,0.0,25.0,137.0,0.0,96036.0,2651.0,595.0
2021-09-05,40.0,0.0,45.0,76.0,0.0,96036.0,2771.0,1118.0
2021-09-04,35.0,0.0,40.0,155.0,0.0,96036.0,1458.0,672.0
2021-09-03,48.0,0.0,52.0,55.0,0.0,96036.0,2370.0,816.0
2021-09-02,47.0,0.0,48.0,137.0,0.0,96036.0,2174.0,901.0
2021-09-01,37.0,0.0,61.0,166.0,1.0,96036.0,2235.0,766.0
2021-08-31,64.0,0.0,77.0,208.0,0.0,96036.0,2031.0,613.0
2021-08-30,40.0,0.0,33.0,61.0,0.0,96036.0,1608.0,479.0
2021-08-29,34.0,0.0,62.0,148.0,0.0,96036.0,1589.0,519.0
2021-08-28,42.0,0.0,33.0,90.0,0.0,96036.0,1654.0,784.0
2021-08-27,43.0,0.0,74.0,110.0,1.0,96036.0,2110.0,1087.0
2021-08-26,39.0,0.0,70.0,233.0,0.0,96036.0,2072.0,937.0
2021-08-25,57.0,0.0,326.0,86.0,0.0,96036.0,2164.0,876.0
2021-08-24,53.0,0.0,85.0,288.0,0.0,96036.0,1802.0,871.0
2021-08-23,67.0,0.0,120.0,280.0,0.0,96036.0,1875.0,759.0
2021-08-22,41.0,0.0,56.0,62.0,0.0,96036.0,1941.0,973.0
2021-08-21,41.0,0.0,66.0,119.0,0.0,96036.0,1532.0,728.0
2021-08-20,48.0,0.0,117.0,391.0,0.0,96036.0,2192.0,1140.0
2021-08-19,58.0,0.0,54.0,469.0,0.0,96036.0,2187.0,1146.0
2021-08-18,51.0,0.0,19.0,132.0,0.0,96036.0,1895.0,777.0
2021-08-17,62.0,0.0,16.0,132.0,0.0,96036.0,1882.0,879.0
2021-08-16,62.0,0.0,17.0,70.0,0.0,96036.0,1638.0,453.0
2021-08-15,34.0,0.0,26.0,73.0,0.0,96036.0,1530.0,535.0
2021-08-14,55.0,0.0,30.0,113.0,0.0,96036.0,1783.0,1045.0
