year,msoa,ltla,ppln_msoa,patients_from_msoa_to_trust,total_patients_of_msoa,tfp_msoa,etc_msoa,sex,ag,ag_ppln_msoa,agf_ppln_msoa,ag_trust_factor
2019,E02000020,E09000002,13355,16,5203,0.003075148952527388,41.06861426100326,female,0-4,681,0.05099213777611381,0.00015680841906934865
2019,E02000020,E09000002,13355,16,5203,0.003075148952527388,41.06861426100326,male,0-4,626,0.04687383002620741,0.00014414400930603855
2019,E02000746,E09000025,8449,10,3062,0.0032658393207054214,27.593076420640106,female,0-4,297,0.03515208900461593,0.0001148010744762114
2019,E02000746,E09000025,8449,10,3062,0.0032658393207054214,27.593076420640106,male,0-4,329,0.03893951946975974,0.00012717021381371566
2019,E02000470,E09000016,9373,15,3806,0.003941145559642669,36.94035733053074,female,0-4,337,0.03595433692521071,0.00014170127532269063
2019,E02000470,E09000016,9373,15,3806,0.003941145559642669,36.94035733053074,male,0-4,289,0.030833244425477434,0.00012151830435684746
2019,E02000487,E09000016,7759,13,2925,0.0044444444444444444,34.48444444444444,female,0-4,149,0.019203505606392578,8.534891380618923e-05
2019,E02000487,E09000016,7759,13,2925,0.0044444444444444444,34.48444444444444,male,0-4,144,0.018559092666580745,8.248485629591442e-05
2019,E02000482,E09000016,6514,12,2358,0.005089058524173028,33.150127226463106,female,0-4,135,0.020724593183911576,0.00010546866760260345
2019,E02000482,E09000016,6514,12,2358,0.005089058524173028,33.150127226463106,male,0-4,152,0.023334356770033773,0.00011874990722663499
2019,E02000493,E09000016,6816,46,2547,0.018060463290145268,123.10011778563015,female,0-4,300,0.04401408450704225,0.0007949147574887881
2019,E02000493,E09000016,6816,46,2547,0.018060463290145268,123.10011778563015,male,0-4,278,0.04078638497652582,0.0007366210086062771
2019,E02000485,E09000016,8642,9,3131,0.0028744809964867456,24.841264771638453,female,0-4,273,0.03158990974311502,9.080459523731562e-05
2019,E02000485,E09000016,8642,9,3131,0.0028744809964867456,24.841264771638453,male,0-4,281,0.0325156213839389,9.346553575709043e-05
2019,E02000484,E09000016,8316,10,3426,0.002918855808523059,24.273204903677758,female,0-4,211,0.025372775372775373,7.405947277517622e-05
2019,E02000484,E09000016,8316,10,3426,0.002918855808523059,24.273204903677758,male,0-4,199,0.02392977392977393,6.98475596315643e-05
2019,E02000008,E09000002,12662,11,4932,0.0022303325223033254,28.240470397404707,female,0-4,505,0.03988311483178013,8.895260810007734e-05
2019,E02000008,E09000002,12662,11,4932,0.0022303325223033254,28.240470397404707,male,0-4,538,0.04248933817722319,9.476535278780517e-05
2019,E02000489,E09000016,8711,12,3317,0.0036177268616219473,31.514018691588785,female,0-4,309,0.03547239122947997,0.00012832942259685245
2019,E02000489,E09000016,8711,12,3317,0.0036177268616219473,31.514018691588785,male,0-4,319,0.03662036505567673,0.0001324824783443234
2019,E02000492,E09000016,6493,56,2633,0.021268515001898976,138.09646790733004,female,0-4,182,0.028030186354535653,0.0005961604389874655
2019,E02000492,E09000016,6493,56,2633,0.021268515001898976,138.09646790733004,male,0-4,168,0.025874018173417525,0.0005503019436807374
2019,E02003310,E06000034,15282,431,5488,0.07853498542274052,1200.1716472303208,female,0-4,701,0.045870959298521134,0.0036024751198364814
2019,E02003310,E06000034,15282,431,5488,0.07853498542274052,1200.1716472303208,male,0-4,814,0.05326527941368931,0.004183187942292291
2019,E02000021,E09000002,8944,10,3115,0.0032102728731942215,28.712680577849117,female,0-4,352,0.03935599284436494,0.00012634347622589065
2019,E02000021,E09000002,8944,10,3115,0.0032102728731942215,28.712680577849117,male,0-4,391,0.04371645796064401,0.00014034175910319105
2019,E02000490,E09000016,7985,9,3294,0.00273224043715847,21.816939890710383,female,0-4,255,0.031934877896055106,8.725376474331997e-05
2019,E02000490,E09000016,7985,9,3294,0.00273224043715847,21.816939890710383,male,0-4,275,0.034439574201628055,9.40971972722078e-05
2019,E02006859,E06000034,8163,165,2315,0.07127429805615551,581.8120950323975,female,0-4,282,0.03454612274898934,0.002462250649496001
2019,E02006859,E06000034,8163,165,2315,0.07127429805615551,581.8120950323975,male,0-4,359,0.043978929315202746,0.0031345673162023555
2019,E02000481,E09000016,8120,18,3286,0.005477784540474742,44.479610468654904,female,0-4,218,0.026847290640394088,0.00014706367362358295
2019,E02000481,E09000016,8120,18,3286,0.005477784540474742,44.479610468654904,male,0-4,234,0.028817733990147785,0.00015785733774274503
2019,E02000488,E09000016,7325,17,2796,0.006080114449213162,44.53683834048641,female,0-4,202,0.02757679180887372,0.00016767005034007626
2019,E02000488,E09000016,7325,17,2796,0.006080114449213162,44.53683834048641,male,0-4,178,0.02430034129692833,0.00014774885624026522
2019,E02000491,E09000016,9854,24,3824,0.006276150627615063,61.84518828451883,female,0-4,371,0.037649685406941344,0.00023629509669628458
2019,E02000491,E09000016,9854,24,3824,0.006276150627615063,61.84518828451883,male,0-4,373,0.03785264867059062,0.00023756892471081978
2019,E02000486,E09000016,7501,10,2991,0.003343363423604146,25.0785690404547,female,0-4,170,0.022663644847353687,7.577280122819689e-05
2019,E02000486,E09000016,7501,10,2991,0.003343363423604146,25.0785690404547,male,0-4,244,0.03252899613384882,0.00010875625588047081
2019,E02000478,E09000016,5810,8,2377,0.0033655868742111907,19.55405973916702,female,0-4,132,0.022719449225473323,7.646428010256062e-05
2019,E02000478,E09000016,5810,8,2377,0.0033655868742111907,19.55405973916702,male,0-4,111,0.01910499139414802,6.429950826806234e-05
2019,E02005094,E07000111,9481,147,3782,0.03886832363828662,368.51057641459545,female,0-4,332,0.03501740322750765,0.0013610677616191498
2019,E02005094,E07000111,9481,147,3782,0.03886832363828662,368.51057641459545,male,0-4,319,0.033646239848117286,0.0013077729396280384
2019,E02005155,E07000115,12826,41,4344,0.009438305709023941,121.05570902394108,female,0-4,357,0.027834087010759394,0.0002627066223391195
2019,E02005155,E07000115,12826,41,4344,0.009438305709023941,121.05570902394108,male,0-4,388,0.03025105254950881,0.00028551868198201227
2019,E02005091,E07000111,6983,2082,3045,0.683743842364532,4774.583251231527,female,0-4,173,0.024774452241157097,0.016939379167845346
2019,E02005091,E07000111,6983,2082,3045,0.683743842364532,4774.583251231527,male,0-4,191,0.02735214091364743,0.018701857925193414
2019,E02005011,E07000106,7658,8,3303,0.0024220405691795337,18.54798667877687,female,0-4,137,0.01788978845651606,4.332979341572161e-05
2019,E02005011,E07000106,7658,8,3303,0.0024220405691795337,18.54798667877687,male,0-4,129,0.016845129276573518,4.079958650093495e-05
2019,E02003321,E06000035,6569,166,2656,0.0625,410.5625,female,0-4,250,0.0380575430050236,0.002378596437813975
2019,E02003321,E06000035,6569,166,2656,0.0625,410.5625,male,0-4,236,0.03592632059674227,0.002245395037296392
2019,E02003330,E06000035,6746,43,2484,0.017310789049919485,116.77858293075684,female,0-4,234,0.034687222057515565,0.0006004631837653661
2019,E02003330,E06000035,6746,43,2484,0.017310789049919485,116.77858293075684,male,0-4,198,0.029350726356359325,0.0005080842324168483
2019,E02005127,E07000113,8921,19,3001,0.006331222925691436,56.4808397200933,female,0-4,180,0.020177110189440645,0.00012774578260558889
2019,E02005127,E07000113,8921,19,3001,0.006331222925691436,56.4808397200933,male,0-4,188,0.021073870642304673,0.00013342337294361504
2019,E02000081,E09000004,8086,1591,4011,0.39665918723510346,3207.3861879830465,female,0-4,213,0.026341825377195153,0.010448727044407252
2019,E02000081,E09000004,8086,1591,4011,0.39665918723510346,3207.3861879830465,male,0-4,253,0.03128864704427405,0.012410929306267767
2019,E02000159,E09000006,6960,34,2672,0.012724550898203593,88.562874251497,female,0-4,152,0.021839080459770115,0.0002778924908803083
2019,E02000159,E09000006,6960,34,2672,0.012724550898203593,88.562874251497,male,0-4,153,0.021982758620689654,0.0002797207309518893
2019,E02005081,E07000110,6612,17,3028,0.005614266842800529,37.121532364597094,female,0-4,125,0.018905021173623714,0.00010613783353751755
2019,E02005081,E07000110,6612,17,3028,0.005614266842800529,37.121532364597094,male,0-4,155,0.023442226255293405,0.00013161091358652175
2019,E02005063,E07000109,6861,2175,3042,0.7149901380670611,4905.547337278106,female,0-4,192,0.027984258854394404,0.020008469102007834
