date,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+,unassigned
2020-02-25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2020-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-06,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-03-08,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020-03-09,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,1,0,0
2020-03-10,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,1,0
2020-03-11,0,0,0,0,1,1,1,0,0,1,0,0,1,3,0,1,2,0,0,0
2020-03-12,0,0,0,0,0,2,0,0,1,1,1,1,1,0,1,0,1,0,1,0
2020-03-13,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,3,0,0,1,0
2020-03-14,0,0,0,0,0,0,0,0,0,1,3,0,1,1,0,0,2,1,1,0
2020-03-15,1,0,0,0,1,0,0,0,0,2,1,1,1,0,0,1,2,2,0,0
2020-03-16,0,0,0,0,0,0,2,1,1,0,1,2,3,0,1,2,0,3,0,0
2020-03-17,0,0,0,0,0,1,1,2,1,3,2,2,0,0,0,1,3,2,1,0
2020-03-18,1,0,0,0,1,0,5,1,3,0,1,1,1,2,2,1,0,1,1,0
2020-03-19,0,0,0,0,0,1,1,0,1,0,2,2,3,2,1,1,0,1,0,0
2020-03-20,0,0,0,0,1,1,0,3,0,2,4,2,1,4,1,0,3,1,0,0
