date,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+,unassigned
2020-03-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2020-03-04,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-07,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
2020-03-08,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
2020-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-03-10,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
2020-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2020-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0
2020-03-14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,1,0,0
2020-03-15,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0
2020-03-16,0,0,0,1,0,0,0,2,0,1,0,0,2,0,1,1,1,1,4,0
2020-03-17,0,0,0,0,0,1,3,0,2,1,1,1,1,0,0,0,2,0,1,0
2020-03-18,0,0,0,0,2,2,1,1,0,2,5,3,0,0,1,0,1,0,0,0
2020-03-19,0,0,0,0,1,3,3,1,1,3,3,3,4,0,1,1,1,1,0,0
2020-03-20,0,0,0,0,4,2,1,5,2,3,2,1,0,1,1,1,0,0,2,0
2020-03-21,0,0,0,0,0,2,4,3,6,2,1,4,2,0,2,0,4,2,5,0
2020-03-22,0,0,0,0,1,5,4,4,6,4,6,3,0,3,0,1,3,3,1,0
2020-03-23,0,0,0,1,5,4,3,5,4,6,9,5,7,1,2,3,2,3,0,0
2020-03-24,0,0,0,0,3,6,3,4,3,4,5,7,7,3,2,4,4,3,2,0
2020-03-25,0,0,0,0,1,3,3,4,3,2,7,6,3,0,4,5,1,4,2,0
2020-03-26,0,0,0,0,0,2,4,4,1,6,4,2,4,0,2,4,5,5,1,0
2020-03-27,0,0,0,1,0,2,2,0,2,3,2,3,0,1,4,1,4,2,1,0
2020-03-28,0,0,0,0,0,10,4,5,4,4,3,9,3,3,3,6,4,3,4,0
2020-03-29,0,0,0,1,2,5,5,4,6,3,8,6,7,3,2,2,3,1,3,0
2020-03-30,0,0,0,0,0,3,2,7,5,4,8,8,7,5,2,5,9,7,3,0
2020-03-31,2,0,0,0,4,3,11,3,8,5,10,9,8,8,3,10,12,9,3,0
