year,msoa,ltla,ppln_msoa,total_trust_patients,patients_from_msoa_to_trust,total_patients_of_msoa,tfp_msoa,etc_msoa,sex,ag,ag_ppln_msoa,agf_ppln_msoa,ag_trust_factor,msoa_frac_tp,ag_msoa_frac_tp
2012,E02005756,E07000164,7347,175053,10,2828,0.003536067892503536,25.979490806223478,female,0-4,214,0.029127535048319043,0.00010299694147213239,5.7125556260104086e-05,1.663926642120903e-06
2012,E02005756,E07000164,7347,175053,10,2828,0.003536067892503536,25.979490806223478,male,0-4,242,0.03293861440043555,0.00011647317680493476,5.7125556260104086e-05,1.8816366700619557e-06
2012,E02005785,E07000166,16810,175053,10,6096,0.0016404199475065617,27.575459317585302,female,0-4,681,0.040511600237953596,6.645603713575065e-05,5.7125556260104086e-05,2.314247698580064e-06
2012,E02005785,E07000166,16810,175053,10,6096,0.0016404199475065617,27.575459317585302,male,0-4,683,0.04063057703747769,6.665120905098046e-05,5.7125556260104086e-05,2.321044314434925e-06
2012,E02006650,E06000054,11641,175053,13,3550,0.0036619718309859155,42.62901408450704,female,0-4,373,0.03204192079718237,0.00011733661136996361,7.42632231381353e-05,2.379536313935613e-06
2012,E02006650,E06000054,11641,175053,13,3550,0.0036619718309859155,42.62901408450704,male,0-4,409,0.035134438622111505,0.00012866132453167594,7.42632231381353e-05,2.609196655226986e-06
2012,E02004594,E07000077,8144,175053,99,2547,0.038869257950530034,316.5512367491166,female,0-4,197,0.02418958742632613,0.0009402313133907682,0.0005655430069750304,1.3680252010569865e-05
2012,E02004594,E07000077,8144,175053,99,2547,0.038869257950530034,316.5512367491166,male,0-4,198,0.02431237721021611,0.0009450040611744777,0.0005655430069750304,1.374969491417682e-05
2012,E02003627,E06000055,9295,175053,33,3670,0.008991825613079018,83.57901907356947,female,0-4,298,0.03206024744486283,0.00028828015413636873,0.00018851433565834346,6.043816248110419e-06
2012,E02003627,E06000055,9295,175053,33,3670,0.008991825613079018,83.57901907356947,male,0-4,362,0.03894566971490048,0.00035019267046095795,0.00018851433565834346,7.341817053073731e-06
2012,E02003730,E07000008,8168,175053,15,2375,0.00631578947368421,51.58736842105263,female,0-4,226,0.027668952007835455,0.00017475127583896076,8.568833439015612e-05,2.370906411872586e-06
2012,E02003730,E07000008,8168,175053,15,2375,0.00631578947368421,51.58736842105263,male,0-4,241,0.029505386875612143,0.00018634981184597143,8.568833439015612e-05,2.528267456908377e-06
2012,E02004913,E07000099,14847,175053,10,4607,0.0021706099413935317,32.227045799869764,female,0-4,541,0.036438337711322155,7.909341808405069e-05,5.7125556260104086e-05,2.081560310952806e-06
2012,E02004913,E07000099,14847,175053,10,4607,0.0021706099413935317,32.227045799869764,male,0-4,613,0.04128780224961272,8.961971402129959e-05,5.7125556260104086e-05,2.3585886702663033e-06
2012,E02004523,E07000071,9223,175053,12,3473,0.0034552260293694214,31.867549668874172,female,0-4,323,0.03502114279518595,0.00012100596416418988,6.85506675121249e-05,2.4007227156474407e-06
2012,E02004523,E07000071,9223,175053,12,3473,0.0034552260293694214,31.867549668874172,male,0-4,367,0.039791824785861435,0.00013748974875621575,6.85506675121249e-05,2.727756150596318e-06
2012,E02004520,E07000071,9091,175053,145,3920,0.036989795918367346,336.27423469387753,female,0-4,478,0.05257947420525795,0.0019449040203475517,0.0008283205657715092,4.355265982166774e-05
2012,E02004520,E07000071,9091,175053,145,3920,0.036989795918367346,336.27423469387753,male,0-4,531,0.05840941590584094,0.002160552374068096,0.0008283205657715092,4.8381720429509556e-05
2012,E02006801,E09000022,8395,175053,11,2687,0.004093784890212133,34.367324153330856,female,0-4,149,0.017748659916617032,7.265919578816054e-05,6.283811188611449e-05,1.1152922776689766e-06
2012,E02006801,E09000022,8395,175053,11,2687,0.004093784890212133,34.367324153330856,male,0-4,196,0.02334723049434187,9.557853942603669e-05,6.283811188611449e-05,1.4670958820343586e-06
2012,E02006796,E09000017,8772,175053,9,3694,0.0024363833243096914,21.371954520844614,female,0-4,324,0.036935704514363885,8.998953455042635e-05,5.141300063409367e-05,1.8989753996176869e-06
2012,E02006796,E09000017,8772,175053,9,3694,0.0024363833243096914,21.371954520844614,male,0-4,352,0.04012767897856817,9.776640790663604e-05,5.141300063409367e-05,2.0630843847698326e-06
2012,E02003248,E06000031,10513,175053,3412,3875,0.8805161290322581,9256.866064516129,female,0-4,444,0.042233425282982975,0.03718721214594527,0.019491239795947513,0.0008231818195948537
2012,E02003248,E06000031,10513,175053,3412,3875,0.8805161290322581,9256.866064516129,male,0-4,473,0.044991914772186815,0.0396161066329552,0.019491239795947513,0.0008769481997035264
2012,E02003734,E07000009,12212,175053,438,3972,0.11027190332326284,1346.6404833836857,female,0-4,470,0.03848673435964625,0.00424400545053501,0.0025020993641925587,9.629763357111879e-05
2012,E02003734,E07000009,12212,175053,438,3972,0.11027190332326284,1346.6404833836857,male,0-4,538,0.044055027841467406,0.004858031771037947,0.0025020993641925587,0.00011023005715162108
2012,E02004879,E07000242,7732,175053,8,2195,0.0036446469248291574,28.180410022779046,female,0-4,195,0.025219865494050697,9.191750521749685e-05,4.5700445008083266e-05,1.1525590761221205e-06
2012,E02004879,E07000242,7732,175053,8,2195,0.0036446469248291574,28.180410022779046,male,0-4,215,0.027806518365235386,0.00010134494165006063,4.5700445008083266e-05,1.2707702634166972e-06
2012,E02003760,E07000011,8384,175053,2431,3171,0.7666351308735415,6427.468937243772,female,0-4,340,0.040553435114503815,0.031089688036379307,0.013887222726831303,0.000563174585773216
2012,E02003760,E07000011,8384,175053,2431,3171,0.7666351308735415,6427.468937243772,male,0-4,342,0.04079198473282443,0.03127256855424036,0.013887222726831303,0.0005664873774542349
2012,E02006243,E07000245,8950,175053,15,3475,0.004316546762589928,38.63309352517985,female,0-4,318,0.03553072625698324,0.00015337004139704994,8.568833439015612e-05,3.04456875263348e-06
2012,E02006243,E07000245,8950,175053,15,3475,0.004316546762589928,38.63309352517985,male,0-4,349,0.03899441340782123,0.000168321208954624,8.568833439015612e-05,3.3413663354373725e-06
2012,E02003609,E06000056,10473,175053,198,3844,0.051508844953173774,539.4521331945889,female,0-4,353,0.03370571946911105,0.0017361426781696118,0.0011310860139500608,3.812406788163578e-05
2012,E02003609,E06000056,10473,175053,198,3844,0.051508844953173774,539.4521331945889,male,0-4,366,0.03494700658837009,0.0018000799439378975,0.0011310860139500608,3.952807038152604e-05
2012,E02003619,E06000055,10523,175053,376,3948,0.09523809523809523,1002.1904761904761,female,0-4,357,0.033925686591276254,0.003231017770597738,0.0021479209153799136,7.286969179802616e-05
2012,E02003619,E06000055,10523,175053,376,3948,0.09523809523809523,1002.1904761904761,male,0-4,375,0.03563622541100447,0.003393926229619473,0.0021479209153799136,7.654379390548965e-05
2012,E02004966,E07000102,7196,175053,37,2773,0.013342949873782907,96.0158672917418,female,0-4,136,0.018899388549193995,0.0002521735940570421,0.00021136455816238512,3.99466091023963e-06
2012,E02004966,E07000102,7196,175053,37,2773,0.013342949873782907,96.0158672917418,male,0-4,141,0.019594219010561423,0.00026144468207384516,0.00021136455816238512,4.141523443704322e-06
2012,E02003702,E06000060,8419,175053,13,2573,0.005052467936261173,42.53672755538282,female,0-4,221,0.026250148473690463,0.00013262803348541624,7.42632231381353e-05,1.9494206335108567e-06
2012,E02003702,E06000060,8419,175053,13,2573,0.005052467936261173,42.53672755538282,male,0-4,228,0.027081601140277942,0.00013682892142386833,7.42632231381353e-05,2.0111669884184402e-06
2012,E02004914,E07000099,7695,175053,8,2851,0.0028060329708874078,21.592423710978604,female,0-4,318,0.04132553606237817,0.00011596081673062972,4.5700445008083266e-05,1.8885953882482753e-06
2012,E02004914,E07000099,7695,175053,8,2851,0.0028060329708874078,21.592423710978604,male,0-4,278,0.03612735542560104,0.0001013745504752046,4.5700445008083266e-05,1.651036219915159e-06
2012,E02005567,E07000146,10063,175053,21,4840,0.0043388429752066115,43.66177685950413,female,0-4,244,0.024247242373049788,0.00010520497723843915,0.00011996366814621857,2.908788137501474e-06
2012,E02005567,E07000146,10063,175053,21,4840,0.0043388429752066115,43.66177685950413,male,0-4,315,0.03130279240783067,0.00013581790094306694,0.00011996366814621857,3.7551978004629684e-06
2012,E02005566,E07000146,9565,175053,316,4457,0.07089970832398475,678.1557101189142,female,0-4,269,0.028123366440146368,0.0019939384776949186,0.001805167577819289,5.07673892768833e-05
2012,E02005566,E07000146,9565,175053,316,4457,0.07089970832398475,678.1557101189142,male,0-4,259,0.027077888133821223,0.0019198143707174124,0.001805167577819289,4.888012573499173e-05
2012,E02003744,E07000010,12840,175053,405,5629,0.07194883638301652,923.8230591579321,female,0-4,385,0.02998442367601246,0.0021573443931044672,0.0023135850285342153,6.93715137060493e-05
2012,E02003744,E07000010,12840,175053,405,5629,0.07194883638301652,923.8230591579321,male,0-4,414,0.032242990654205606,0.00231984565907857,0.0023135850285342153,7.459690045273871e-05
2012,E02006271,E07000203,8790,175053,116,3204,0.03620474406991261,318.2397003745318,female,0-4,250,0.02844141069397042,0.0010297139951624746,0.0006626564526172074,1.8846884317895545e-05
2012,E02006271,E07000203,8790,175053,116,3204,0.03620474406991261,318.2397003745318,male,0-4,246,0.027986348122866895,0.0010132385712398751,0.0006626564526172074,1.8545334168809218e-05
2012,E02006293,E07000244,11086,175053,111,3505,0.03166904422253923,351.0830242510699,female,0-4,321,0.02895543929280173,0.000916991087446788,0.0006340936744871553,1.836046089756241e-05
2012,E02006293,E07000244,11086,175053,111,3505,0.03166904422253923,351.0830242510699,male,0-4,300,0.027061158217571712,0.0008570010163054094,0.0006340936744871553,1.7159309250058327e-05
2012,E02003780,E07000012,11027,175053,39,3449,0.01130762539866628,124.68918527109308,female,0-4,314,0.02847555998911762,0.0003219909653741917,0.00022278966941440592,6.344060596365599e-06
2012,E02003780,E07000012,11027,175053,39,3449,0.01130762539866628,124.68918527109308,male,0-4,375,0.03400743629273601,0.00038454335036726715,0.00022278966941440592,7.576505489290126e-06
2012,E02005561,E07000146,10072,175053,9,4570,0.0019693654266958426,19.835448577680527,female,0-4,407,0.040409054805401114,7.958019545921445e-05,5.141300063409367e-05,2.0775507603332134e-06
2012,E02005561,E07000146,10072,175053,9,4570,0.0019693654266958426,19.835448577680527,male,0-4,320,0.03177124702144559,6.256919544704821e-05,5.141300063409367e-05,1.633455143259529e-06
2012,E02005564,E07000146,10568,175053,253,4766,0.05308434746118338,560.995383969786,female,0-4,339,0.032077971233913705,0.0017028381708309205,0.0014452765733806332,4.6361540345953324e-05
2012,E02005564,E07000146,10568,175053,253,4766,0.05308434746118338,560.995383969786,male,0-4,353,0.033402725208175624,0.0017731618711012238,0.0014452765733806332,4.8276176230446966e-05
2012,E02005472,E07000140,9774,175053,96,4863,0.01974090067859346,192.9475632325725,female,0-4,238,0.024350317167996727,0.00048069719270567264,0.0005484053400969992,1.3353843967985044e-05
2012,E02005472,E07000140,9774,175053,96,4863,0.01974090067859346,192.9475632325725,male,0-4,272,0.027828933906281973,0.0005493682202350544,0.0005484053400969992,1.5261535963411478e-05
2012,E02003602,E06000056,5944,175053,76,2221,0.034218820351193155,203.39666816749212,female,0-4,114,0.01917900403768506,0.0006562828936803532,0.00043415422757679103,8.326645683673313e-06
2012,E02003602,E06000056,5944,175053,76,2221,0.034218820351193155,203.39666816749212,male,0-4,123,0.02069313593539704,0.0007080947010761706,0.00043415422757679103,8.984012448173838e-06
2012,E02003634,E06000055,10008,175053,25,3902,0.006406970784213224,64.12096360840594,female,0-4,433,0.04326538768984812,0.0002772000748965154,0.0001428138906502602,6.1788983464790835e-06
2012,E02003634,E06000055,10008,175053,25,3902,0.006406970784213224,64.12096360840594,male,0-4,415,0.041466826538768986,0.00026567674614793045,0.0001428138906502602,5.922038830921062e-06
2012,E02003625,E06000055,8233,175053,18,3461,0.005200809014735626,42.818260618318405,female,0-4,202,0.0245354062917527,0.00012760396222234862,0.00010282600126818735,2.522877718471255e-06
2012,E02003625,E06000055,8233,175053,18,3461,0.005200809014735626,42.818260618318405,male,0-4,234,0.028422203328069964,0.00014781845128727518,0.00010282600126818735,2.9225415154568005e-06
2012,E02004910,E07000099,10739,175053,16,3713,0.0043091839482897925,46.27632642068408,female,0-4,324,0.03017040692801937,0.00013000983324759223,9.140089001616653e-05,2.757602045370887e-06
2012,E02004910,E07000099,10739,175053,16,3713,0.0043091839482897925,46.27632642068408,male,0-4,366,0.034081385603873735,0.00014686295977968752,9.140089001616653e-05,3.1150689771782247e-06
2012,E02003604,E06000056,7242,175053,21,2716,0.007731958762886598,55.99484536082475,female,0-4,234,0.03231151615575808,0.00024983131048266557,0.00011996366814621857,3.8762080014105424e-06
2012,E02003604,E06000056,7242,175053,21,2716,0.007731958762886598,55.99484536082475,male,0-4,237,0.03272576636288318,0.00025303427600167406,0.00011996366814621857,3.9259029757876e-06
2012,E02003607,E06000056,8699,175053,19,2931,0.006482429205049471,56.390651654725346,female,0-4,233,0.026784687895160364,0.00017362984305972258,0.00010853855689419776,2.9071713710021933e-06
2012,E02003607,E06000056,8699,175053,19,2931,0.006482429205049471,56.390651654725346,male,0-4,259,0.02977353718818255,0.00019300484700630107,0.00010853855689419776,3.2315767600410642e-06
2012,E02003600,E06000056,6224,175053,129,2550,0.05058823529411765,314.86117647058825,female,0-4,211,0.03390102827763496,0.0017149931952215335,0.0007369196757553427,2.498233476612746e-05
2012,E02003600,E06000056,6224,175053,129,2550,0.05058823529411765,314.86117647058825,male,0-4,187,0.03004498714652956,0.001519922879177378,0.0007369196757553427,2.2140742186094004e-05
2012,E02003614,E06000056,7382,175053,11,2600,0.004230769230769231,31.23153846153846,female,0-4,223,0.0302086155513411,0.0001278056811787508,6.283811188611449e-05,1.8982523639397902e-06
