year,msoa,ltla,ppln_msoa,total_trust_patients,patients_from_msoa_to_trust,total_patients_of_msoa,tfp_msoa,etc_msoa,sex,ag,ag_ppln_msoa,agf_ppln_msoa,ag_trust_factor,msoa_frac_tp,ag_msoa_frac_tp
2018,E02006045,E06000051,10955,206063,38,5148,0.007381507381507382,80.86441336441337,female,0-4,254,0.023185759926973984,0.00017114585804681653,0.00018440962229997621,4.2756772308711964e-06
2018,E02006045,E06000051,10955,206063,38,5148,0.007381507381507382,80.86441336441337,male,0-4,213,0.019443176631675035,0.0001435199518266611,0.00018440962229997621,3.585508858958917e-06
2018,E02006636,E06000054,7012,206063,20,2508,0.007974481658692184,55.9170653907496,female,0-4,137,0.019537934968625215,0.00015580490405602243,9.70576959473559e-05,1.8963069516240387e-06
2018,E02006636,E06000054,7012,206063,20,2508,0.007974481658692184,55.9170653907496,male,0-4,142,0.020250998288648032,0.00016149121442303054,9.70576959473559e-05,1.9655152345300254e-06
2018,E02006638,E06000054,6241,206063,13,2675,0.00485981308411215,30.330093457943928,female,0-4,139,0.02227207178336805,0.00010823810586309706,6.308750236578134e-05,1.4050893813240835e-06
2018,E02006638,E06000054,6241,206063,13,2675,0.00485981308411215,30.330093457943928,male,0-4,151,0.024194840570421407,0.00011758240277214142,6.308750236578134e-05,1.5263920617261628e-06
2018,E02006679,E06000054,11369,206063,9,3861,0.002331002331002331,26.501165501165502,female,0-4,329,0.028938341102999383,6.745534056643212e-05,4.367596317631016e-05,1.2639099203981037e-06
2018,E02006679,E06000054,11369,206063,9,3861,0.002331002331002331,26.501165501165502,male,0-4,284,0.024980209341190957,5.822892620324232e-05,4.367596317631016e-05,1.0910347033223752e-06
2018,E02006637,E06000054,11094,206063,12,4030,0.002977667493796526,33.03424317617866,female,0-4,291,0.026230394808004327,7.810539396924366e-05,5.823461756841354e-05,1.527517010312632e-06
2018,E02006637,E06000054,11094,206063,12,4030,0.002977667493796526,33.03424317617866,male,0-4,301,0.027131782945736434,8.078942812626234e-05,5.823461756841354e-05,1.5800090037941659e-06
2018,E02006640,E06000054,7432,206063,11,2636,0.00417298937784522,31.01365705614567,female,0-4,187,0.02516146393972013,0.00010499852175148764,5.338173277104575e-05,1.3431625441584438e-06
2018,E02006640,E06000054,7432,206063,11,2636,0.00417298937784522,31.01365705614567,male,0-4,166,0.022335844994617868,9.320724390773768e-05,5.338173277104575e-05,1.1923261087181908e-06
2018,E02006643,E06000054,17769,206063,12,6610,0.001815431164901664,32.25839636913767,female,0-4,829,0.046654285553492034,8.469764397003092e-05,5.823461756841354e-05,2.716894477135169e-06
2018,E02006643,E06000054,17769,206063,12,6610,0.001815431164901664,32.25839636913767,male,0-4,909,0.051156508526084755,9.287111986581196e-05,5.823461756841354e-05,2.9790797101518322e-06
2018,E02006886,E07000180,12882,206063,46,4671,0.009847998287304646,126.86191393705845,female,0-4,387,0.030041918956683743,0.00029585276643276647,0.00022323270067891858,6.706338702277712e-06
2018,E02006886,E07000180,12882,206063,46,4671,0.009847998287304646,126.86191393705845,male,0-4,457,0.035475857786058065,0.000349366186717763,0.00022323270067891858,7.919371542482983e-06
2018,E02006650,E06000054,12835,206063,59,4671,0.012631128238064655,162.12053093555986,female,0-4,447,0.034826645890144135,0.00043989983034007794,0.00028632020304469993,9.971572322631934e-06
2018,E02006650,E06000054,12835,206063,59,4671,0.012631128238064655,162.12053093555986,male,0-4,435,0.03389170237631477,0.0004280904389215524,0.00028632020304469993,9.703879105916984e-06
