year,msoa,ltla,ppln_msoa,total_trust_patients,patients_from_msoa_to_trust,total_patients_of_msoa,tfp_msoa,etc_msoa,sex,ag,ag_ppln_msoa,agf_ppln_msoa,ag_trust_factor,msoa_frac_tp,ag_msoa_frac_tp
2015,E02004755,E07000089,12115,154864,11,4170,0.0026378896882494006,31.95803357314149,female,0-4,458,0.0378043747420553,9.972377030278378e-05,7.103006508936874e-05,2.6852471985910757e-06
2015,E02004755,E07000089,12115,154864,11,4170,0.0026378896882494006,31.95803357314149,male,0-4,473,0.03904250928600908,0.00010298983264894483,7.103006508936874e-05,2.7731919758375083e-06
2015,E02000691,E09000024,7486,154864,187,2541,0.0735930735930736,550.917748917749,female,0-4,269,0.0359337429869089,0.002644474592110179,0.0012075111065192685,4.339039375550137e-05
2015,E02000691,E09000024,7486,154864,187,2541,0.0735930735930736,550.917748917749,male,0-4,289,0.03860539674058242,0.0028410898034194857,0.0012075111065192685,4.661644533583604e-05
2015,E02000949,E09000032,9829,154864,83,3307,0.02509827638342909,246.69095857272453,female,0-4,344,0.0349984739037542,0.0008784013710346533,0.0005359541274925095,1.8757576544655947e-05
2015,E02000949,E09000032,9829,154864,83,3307,0.02509827638342909,246.69095857272453,male,0-4,336,0.034184555905992474,0.0008579734321733823,0.0005359541274925095,1.8321353834315112e-05
2015,E02000925,E09000032,7908,154864,27,3354,0.008050089445438283,63.66010733452595,female,0-4,250,0.03161355589276682,0.00025449195262513543,0.00017434652340117781,5.511713562252713e-06
2015,E02000925,E09000032,7908,154864,27,3354,0.008050089445438283,63.66010733452595,male,0-4,303,0.03831562974203338,0.0003084442465816641,0.00017434652340117781,6.680196837450288e-06
2015,E02000947,E09000032,8587,154864,73,3373,0.02164245478802253,185.84375926474948,female,0-4,446,0.05193897752416443,0.0011240869728028472,0.0004713813410476289,2.4483064877983285e-05
2015,E02000947,E09000032,8587,154864,73,3373,0.02164245478802253,185.84375926474948,male,0-4,449,0.0522883428438337,0.0011316480959382923,0.0004713813410476289,2.4647749170884518e-05
2015,E02000213,E09000008,10424,154864,152,4921,0.03088803088803089,321.976833976834,female,0-4,536,0.051419800460475826,0.0015882563848795622,0.0009815063539621862,5.046886087142477e-05
2015,E02000213,E09000008,10424,154864,152,4921,0.03088803088803089,321.976833976834,male,0-4,560,0.05372217958557176,0.001659372342411483,0.0009815063539621862,5.272866061193633e-05
2015,E02000786,E09000027,11405,154864,42,4209,0.009978617248752673,113.80612972202424,female,0-4,528,0.04629548443665059,0.00046196491953892253,0.0002712057030684988,1.2555599405538568e-05
2015,E02000786,E09000027,11405,154864,42,4209,0.009978617248752673,113.80612972202424,male,0-4,538,0.0471722928540114,0.0004707142551362506,0.0002712057030684988,1.2793394848825285e-05
2015,E02006579,E07000226,8046,154864,16,3038,0.005266622778143515,42.375246872942725,female,0-4,265,0.03293562018394233,0.000173459487473034,0.00010331645831180907,3.4027916297078556e-06
2015,E02006579,E07000226,8046,154864,16,3038,0.005266622778143515,42.375246872942725,male,0-4,304,0.037782749192145165,0.00019898748751623522,0.00010331645831180907,3.903579831815804e-06
2015,E02000194,E09000008,9356,154864,52,3661,0.014203769461895657,132.89046708549577,female,0-4,350,0.0374091492090637,0.0005313509311311971,0.0003357784895133795,1.2561187615400045e-05
2015,E02000194,E09000008,9356,154864,52,3661,0.014203769461895657,132.89046708549577,male,0-4,367,0.03922616502778965,0.0005571594049289981,0.0003357784895133795,1.3171302442433761e-05
2015,E02006438,E07000215,7967,154864,42,3332,0.012605042016806723,100.42436974789916,female,0-4,180,0.02259319693736664,0.00028478819668949543,0.0002712057030684988,6.127403859963573e-06
2015,E02006438,E07000215,7967,154864,42,3332,0.012605042016806723,100.42436974789916,male,0-4,187,0.023471821262708675,0.00029586329322742026,0.0002712057030684988,6.365691787851046e-06
2015,E02006580,E07000226,8180,154864,21,3207,0.006548175865294668,53.56407857811038,female,0-4,239,0.02921760391198044,0.00019132200877816942,0.0001356028515342494,3.9619904054627885e-06
2015,E02006580,E07000226,8180,154864,21,3207,0.006548175865294668,53.56407857811038,male,0-4,316,0.03863080684596577,0.00025296131704561313,0.0001356028515342494,5.238447565381762e-06
2015,E02006432,E07000215,5660,154864,57,2224,0.025629496402877698,145.06294964028777,female,0-4,135,0.023851590106007067,0.0006113042428248214,0.0003680648827358198,8.77893271543033e-06
2015,E02006432,E07000215,5660,154864,57,2224,0.025629496402877698,145.06294964028777,male,0-4,152,0.02685512367491166,0.0006882832956249841,0.0003680648827358198,9.884427946262298e-06
2015,E02000233,E09000008,6350,154864,264,2827,0.0933852140077821,592.9961089494163,female,0-4,217,0.03417322834645669,0.003191274242470664,0.0017047215621448497,5.825583921030431e-05
