date,12-15,16-17,18-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+
2020-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-12-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
2020-12-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2020-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2020-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2020-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2020-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-23,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-29,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-30,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-31,0.0,0.0,0.0,1.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2021-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-02,0.0,0.0,2.0,4.0,3.0,2.0,4.0,5.0,4.0,7.0,2.0,0.0,0.0,0.0,1.0,3.0,1.0
2021-01-03,0.0,0.0,1.0,7.0,9.0,0.0,10.0,7.0,16.0,10.0,1.0,3.0,2.0,2.0,4.0,3.0,1.0
2021-01-04,0.0,1.0,15.0,9.0,11.0,18.0,12.0,14.0,15.0,18.0,9.0,2.0,1.0,1.0,36.0,16.0,7.0
2021-01-05,0.0,0.0,2.0,12.0,7.0,10.0,8.0,11.0,12.0,5.0,4.0,3.0,3.0,50.0,357.0,217.0,100.0
2021-01-06,0.0,0.0,5.0,10.0,12.0,10.0,16.0,25.0,24.0,16.0,13.0,4.0,12.0,125.0,442.0,398.0,174.0
2021-01-07,0.0,0.0,6.0,12.0,13.0,18.0,27.0,25.0,29.0,28.0,20.0,13.0,17.0,93.0,411.0,300.0,139.0
2021-01-08,0.0,0.0,2.0,3.0,13.0,16.0,14.0,25.0,24.0,16.0,20.0,11.0,8.0,28.0,680.0,524.0,195.0
2021-01-09,0.0,0.0,9.0,8.0,17.0,23.0,44.0,42.0,39.0,36.0,37.0,25.0,29.0,143.0,902.0,635.0,302.0
2021-01-10,0.0,0.0,5.0,12.0,19.0,26.0,21.0,22.0,31.0,23.0,17.0,18.0,12.0,11.0,390.0,241.0,87.0
2021-01-11,0.0,0.0,3.0,8.0,7.0,6.0,4.0,1.0,8.0,8.0,1.0,3.0,1.0,1.0,7.0,5.0,2.0
2021-01-12,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0
2021-01-13,0.0,0.0,1.0,0.0,1.0,3.0,3.0,7.0,2.0,5.0,6.0,2.0,1.0,0.0,1.0,1.0,1.0
2021-01-14,0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0
2021-01-15,0.0,0.0,0.0,0.0,1.0,2.0,5.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0
2021-01-16,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2021-01-17,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-01-18,0.0,0.0,0.0,2.0,3.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-19,0.0,0.0,1.0,2.0,5.0,2.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,0.0,2.0,1.0,1.0
2021-01-20,0.0,0.0,1.0,0.0,2.0,2.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0
2021-01-21,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
2021-01-22,0.0,0.0,0.0,3.0,3.0,4.0,2.0,4.0,2.0,4.0,3.0,1.0,1.0,1.0,4.0,1.0,0.0
2021-01-23,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2021-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2021-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0
2021-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-01-27,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-28,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0
2021-01-29,0.0,0.0,0.0,2.0,3.0,4.0,6.0,2.0,1.0,3.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0
2021-01-30,0.0,0.0,0.0,1.0,5.0,2.0,4.0,1.0,3.0,3.0,3.0,3.0,2.0,0.0,1.0,0.0,0.0
2021-01-31,0.0,0.0,1.0,3.0,6.0,14.0,11.0,2.0,4.0,3.0,4.0,2.0,3.0,1.0,0.0,0.0,1.0
2021-02-01,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2021-02-02,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-02-03,0.0,0.0,1.0,2.0,3.0,2.0,1.0,3.0,1.0,6.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0
2021-02-04,0.0,0.0,1.0,3.0,3.0,3.0,6.0,4.0,5.0,2.0,4.0,0.0,1.0,0.0,2.0,0.0,0.0
2021-02-05,0.0,0.0,1.0,3.0,3.0,6.0,3.0,5.0,1.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0
2021-02-06,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-02-07,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-08,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0
2021-02-09,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2021-02-10,0.0,0.0,0.0,0.0,2.0,1.0,1.0,5.0,1.0,0.0,2.0,2.0,0.0,2.0,0.0,1.0,1.0
2021-02-11,0.0,0.0,2.0,1.0,2.0,3.0,1.0,5.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0
2021-02-12,0.0,0.0,1.0,1.0,4.0,6.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
2021-02-13,0.0,0.0,1.0,1.0,4.0,1.0,1.0,2.0,6.0,1.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0
2021-02-14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-15,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021-02-16,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0
2021-02-17,0.0,0.0,0.0,3.0,1.0,6.0,3.0,5.0,1.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
2021-02-18,0.0,0.0,4.0,6.0,3.0,4.0,5.0,6.0,10.0,6.0,6.0,0.0,0.0,1.0,1.0,0.0,1.0
2021-02-19,0.0,0.0,1.0,11.0,8.0,5.0,6.0,10.0,11.0,10.0,3.0,6.0,1.0,1.0,2.0,1.0,0.0
2021-02-20,0.0,0.0,2.0,9.0,5.0,3.0,9.0,3.0,5.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0
